6304 640 480
253 100 0 0
252 100 0 0
251 100 0 0
250 100 0 0
249 100 0 0
425 99 0 0
424 99 0 0
423 99 0 0
422 99 0 0
421 99 0 0
420 99 0 0
419 99 0 0
376 99 0 1
375 99 0 1
374 99 0 1
373 99 0 1
372 99 0 1
323 99 0 1
322 99 0 1
321 99 0 1
320 99 0 1
319 99 0 1
318 99 0 1
257 99 0 0
256 99 0 0
255 99 0 0
254 99 0 0
253 99 0 0
252 99 0 0
251 99 0 0
425 98 0 0
424 98 0 0
423 98 0 0
422 98 0 0
421 98 0 0
420 98 0 0
419 98 0 0
418 98 0 0
377 98 0 1
376 98 0 1
375 98 0 1
374 98 0 1
373 98 0 1
372 98 0 1
324 98 0 1
323 98 0 1
322 98 0 1
321 98 0 1
320 98 0 1
319 98 0 1
318 98 0 1
258 98 0 0
257 98 0 0
256 98 0 0
255 98 0 0
254 98 0 0
253 98 0 0
252 98 0 0
424 97 0 0
423 97 0 0
422 97 0 0
421 97 0 0
420 97 0 0
419 97 0 0
418 97 0 0
417 97 0 0
416 97 0 0
377 97 0 1
376 97 0 1
375 97 0 1
374 97 0 1
373 97 0 1
372 97 0 1
326 97 0 1
325 97 0 1
324 97 0 1
323 97 0 1
322 97 0 1
321 97 0 1
320 97 0 1
319 97 0 1
259 97 0 0
258 97 0 0
257 97 0 0
256 97 0 0
255 97 0 0
254 97 0 0
253 97 0 0
423 96 0 0
422 96 0 0
421 96 0 0
420 96 0 0
419 96 0 0
418 96 0 0
417 96 0 0
416 96 0 0
415 96 0 0
377 96 0 1
376 96 0 1
375 96 0 1
374 96 0 1
373 96 0 1
327 96 0 1
326 96 0 1
325 96 0 1
324 96 0 1
323 96 0 1
322 96 0 1
321 96 0 1
320 96 0 1
262 96 0 0
261 96 0 0
260 96 0 0
259 96 0 0
258 96 0 0
257 96 0 0
256 96 0 0
255 96 0 0
254 96 0 0
421 95 0 0
420 95 0 0
419 95 0 0
418 95 0 0
417 95 0 0
416 95 0 0
415 95 0 0
414 95 0 0
413 95 0 0
377 95 0 1
376 95 0 1
375 95 0 1
374 95 0 1
373 95 0 1
328 95 0 1
327 95 0 1
326 95 0 1
325 95 0 1
324 95 0 1
323 95 0 1
322 95 0 1
321 95 0 1
263 95 0 0
262 95 0 0
261 95 0 0
260 95 0 0
259 95 0 0
258 95 0 0
257 95 0 0
256 95 0 0
255 95 0 0
420 94 0 0
419 94 0 0
418 94 0 0
417 94 0 0
416 94 0 0
415 94 0 0
414 94 0 0
413 94 0 0
412 94 0 0
377 94 0 1
376 94 0 1
375 94 0 1
374 94 0 1
373 94 0 1
328 94 0 1
327 94 0 1
326 94 0 1
325 94 0 1
324 94 0 1
323 94 0 1
322 94 0 1
264 94 0 0
263 94 0 0
262 94 0 0
261 94 0 0
260 94 0 0
259 94 0 0
258 94 0 0
257 94 0 0
256 94 0 0
418 93 0 0
417 93 0 0
416 93 0 0
415 93 0 0
414 93 0 0
413 93 0 0
412 93 0 0
411 93 0 0
377 93 0 1
376 93 0 1
375 93 0 1
374 93 0 1
373 93 0 1
328 93 0 1
327 93 0 1
326 93 0 1
325 93 0 1
324 93 0 1
323 93 0 1
265 93 0 0
264 93 0 0
263 93 0 0
262 93 0 0
261 93 0 0
260 93 0 0
259 93 0 0
258 93 0 0
257 93 0 0
417 92 0 0
416 92 0 0
415 92 0 0
414 92 0 0
413 92 0 0
412 92 0 0
411 92 0 0
410 92 0 0
377 92 0 1
376 92 0 1
375 92 0 1
374 92 0 1
328 92 0 1
327 92 0 1
326 92 0 1
325 92 0 1
267 92 0 0
266 92 0 0
265 92 0 0
264 92 0 0
263 92 0 0
262 92 0 0
261 92 0 0
260 92 0 0
259 92 0 0
415 91 0 0
414 91 0 0
413 91 0 0
412 91 0 0
411 91 0 0
410 91 0 0
409 91 0 0
377 91 0 1
376 91 0 1
375 91 0 1
374 91 0 1
269 91 0 0
268 91 0 0
267 91 0 0
266 91 0 0
265 91 0 0
264 91 0 0
263 91 0 0
262 91 0 0
261 91 0 0
260 91 0 0
414 90 0 0
413 90 0 0
412 90 0 0
411 90 0 0
410 90 0 0
409 90 0 0
408 90 0 0
377 90 0 1
376 90 0 1
375 90 0 1
374 90 0 1
270 90 0 0
269 90 0 0
268 90 0 0
267 90 0 0
266 90 0 0
265 90 0 0
264 90 0 0
263 90 0 0
262 90 0 0
413 89 0 0
412 89 0 0
411 89 0 0
410 89 0 0
409 89 0 0
408 89 0 0
407 89 0 0
377 89 0 1
376 89 0 1
375 89 0 1
374 89 0 1
272 89 0 0
271 89 0 0
270 89 0 0
269 89 0 0
268 89 0 0
267 89 0 0
266 89 0 0
265 89 0 0
264 89 0 0
263 89 0 0
412 88 0 0
411 88 0 0
410 88 0 0
409 88 0 0
408 88 0 0
407 88 0 0
406 88 0 0
405 88 0 0
377 88 0 1
376 88 0 1
375 88 0 1
374 88 0 1
274 88 0 0
273 88 0 0
272 88 0 0
271 88 0 0
270 88 0 0
269 88 0 0
268 88 0 0
267 88 0 0
266 88 0 0
265 88 0 0
411 87 0 0
410 87 0 0
409 87 0 0
408 87 0 0
407 87 0 0
406 87 0 0
405 87 0 0
404 87 0 0
403 87 0 0
275 87 0 0
274 87 0 0
273 87 0 0
272 87 0 0
271 87 0 0
270 87 0 0
269 87 0 0
268 87 0 0
267 87 0 0
410 86 0 0
409 86 0 0
408 86 0 0
407 86 0 0
406 86 0 0
405 86 0 0
404 86 0 0
403 86 0 0
402 86 0 0
401 86 0 0
400 86 0 0
276 86 0 0
275 86 0 0
274 86 0 0
273 86 0 0
272 86 0 0
271 86 0 0
270 86 0 0
269 86 0 0
268 86 0 0
409 85 0 0
408 85 0 0
407 85 0 0
406 85 0 0
405 85 0 0
404 85 0 0
403 85 0 0
402 85 0 0
401 85 0 0
400 85 0 0
399 85 0 0
276 85 0 0
275 85 0 0
274 85 0 0
273 85 0 0
272 85 0 0
271 85 0 0
270 85 0 0
408 84 0 0
407 84 0 0
406 84 0 0
405 84 0 0
404 84 0 0
403 84 0 0
402 84 0 0
401 84 0 0
400 84 0 0
399 84 0 0
398 84 0 0
277 84 0 0
276 84 0 0
275 84 0 0
274 84 0 0
273 84 0 0
272 84 0 0
271 84 0 0
406 83 0 0
405 83 0 0
404 83 0 0
403 83 0 0
402 83 0 0
401 83 0 0
400 83 0 0
399 83 0 0
398 83 0 0
397 83 0 0
279 83 0 0
278 83 0 0
277 83 0 0
276 83 0 0
275 83 0 0
274 83 0 0
273 83 0 0
272 83 0 0
404 82 0 0
403 82 0 0
402 82 0 0
401 82 0 0
400 82 0 0
399 82 0 0
398 82 0 0
397 82 0 0
396 82 0 0
280 82 0 0
279 82 0 0
278 82 0 0
277 82 0 0
276 82 0 0
275 82 0 0
274 82 0 0
273 82 0 0
401 81 0 0
400 81 0 0
399 81 0 0
398 81 0 0
397 81 0 0
396 81 0 0
395 81 0 0
281 81 0 0
280 81 0 0
279 81 0 0
278 81 0 0
277 81 0 0
276 81 0 0
275 81 0 0
274 81 0 0
400 80 0 0
399 80 0 0
398 80 0 0
397 80 0 0
396 80 0 0
395 80 0 0
394 80 0 0
393 80 0 0
392 80 0 0
283 80 0 0
282 80 0 0
281 80 0 0
280 80 0 0
279 80 0 0
278 80 0 0
277 80 0 0
276 80 0 0
275 80 0 0
399 79 0 0
398 79 0 0
397 79 0 0
396 79 0 0
395 79 0 0
394 79 0 0
393 79 0 0
392 79 0 0
391 79 0 0
284 79 0 0
283 79 0 0
282 79 0 0
281 79 0 0
280 79 0 0
279 79 0 0
278 79 0 0
277 79 0 0
276 79 0 0
398 78 0 0
397 78 0 0
396 78 0 0
395 78 0 0
394 78 0 0
393 78 0 0
392 78 0 0
391 78 0 0
390 78 0 0
389 78 0 0
286 78 0 0
285 78 0 0
284 78 0 0
283 78 0 0
282 78 0 0
281 78 0 0
280 78 0 0
279 78 0 0
278 78 0 0
397 77 0 0
396 77 0 0
395 77 0 0
394 77 0 0
393 77 0 0
392 77 0 0
391 77 0 0
390 77 0 0
389 77 0 0
388 77 0 0
387 77 0 0
386 77 0 0
385 77 0 0
287 77 0 0
286 77 0 0
285 77 0 0
284 77 0 0
283 77 0 0
282 77 0 0
281 77 0 0
280 77 0 0
279 77 0 0
396 76 0 0
395 76 0 0
394 76 0 0
393 76 0 0
392 76 0 0
391 76 0 0
390 76 0 0
389 76 0 0
388 76 0 0
387 76 0 0
386 76 0 0
385 76 0 0
384 76 0 0
288 76 0 0
287 76 0 0
286 76 0 0
285 76 0 0
284 76 0 0
283 76 0 0
282 76 0 0
281 76 0 0
393 75 0 0
392 75 0 0
391 75 0 0
390 75 0 0
389 75 0 0
388 75 0 0
387 75 0 0
386 75 0 0
385 75 0 0
384 75 0 0
383 75 0 0
382 75 0 0
289 75 0 0
288 75 0 0
287 75 0 0
286 75 0 0
285 75 0 0
284 75 0 0
283 75 0 0
282 75 0 0
391 74 0 0
390 74 0 0
389 74 0 0
388 74 0 0
387 74 0 0
386 74 0 0
385 74 0 0
384 74 0 0
383 74 0 0
382 74 0 0
381 74 0 0
380 74 0 0
379 74 0 0
378 74 0 0
290 74 0 0
289 74 0 0
288 74 0 0
287 74 0 0
286 74 0 0
285 74 0 0
284 74 0 0
390 73 0 0
389 73 0 0
388 73 0 0
387 73 0 0
386 73 0 0
385 73 0 0
384 73 0 0
383 73 0 0
382 73 0 0
381 73 0 0
380 73 0 0
379 73 0 0
378 73 0 0
377 73 0 0
376 73 0 0
375 73 0 0
291 73 0 0
290 73 0 0
289 73 0 0
288 73 0 0
287 73 0 0
286 73 0 0
285 73 0 0
284 73 0 0
386 72 0 0
385 72 0 0
384 72 0 0
383 72 0 0
382 72 0 0
381 72 0 0
380 72 0 0
379 72 0 0
378 72 0 0
377 72 0 0
376 72 0 0
375 72 0 0
374 72 0 0
373 72 0 0
372 72 0 0
371 72 0 0
292 72 0 0
291 72 0 0
290 72 0 0
289 72 0 0
288 72 0 0
287 72 0 0
286 72 0 0
285 72 0 0
384 71 0 0
383 71 0 0
382 71 0 0
381 71 0 0
380 71 0 0
379 71 0 0
378 71 0 0
377 71 0 0
376 71 0 0
375 71 0 0
374 71 0 0
373 71 0 0
372 71 0 0
371 71 0 0
370 71 0 0
369 71 0 0
368 71 0 0
294 71 0 0
293 71 0 0
292 71 0 0
291 71 0 0
290 71 0 0
289 71 0 0
288 71 0 0
287 71 0 0
382 70 0 0
381 70 0 0
380 70 0 0
379 70 0 0
378 70 0 0
377 70 0 0
376 70 0 0
375 70 0 0
374 70 0 0
373 70 0 0
372 70 0 0
371 70 0 0
370 70 0 0
369 70 0 0
368 70 0 0
367 70 0 0
366 70 0 0
365 70 0 0
364 70 0 0
363 70 0 0
362 70 0 0
361 70 0 0
360 70 0 0
296 70 0 0
295 70 0 0
294 70 0 0
293 70 0 0
292 70 0 0
291 70 0 0
290 70 0 0
289 70 0 0
288 70 0 0
379 69 0 0
378 69 0 0
377 69 0 0
376 69 0 0
375 69 0 0
374 69 0 0
373 69 0 0
372 69 0 0
371 69 0 0
370 69 0 0
369 69 0 0
368 69 0 0
367 69 0 0
366 69 0 0
365 69 0 0
364 69 0 0
363 69 0 0
362 69 0 0
361 69 0 0
360 69 0 0
359 69 0 0
358 69 0 0
357 69 0 0
356 69 0 0
355 69 0 0
354 69 0 0
353 69 0 0
352 69 0 0
298 69 0 0
297 69 0 0
296 69 0 0
295 69 0 0
294 69 0 0
293 69 0 0
292 69 0 0
291 69 0 0
290 69 0 0
289 69 0 0
376 68 0 0
375 68 0 0
374 68 0 0
373 68 0 0
372 68 0 0
371 68 0 0
370 68 0 0
369 68 0 0
368 68 0 0
367 68 0 0
366 68 0 0
365 68 0 0
364 68 0 0
363 68 0 0
362 68 0 0
361 68 0 0
360 68 0 0
359 68 0 0
358 68 0 0
357 68 0 0
356 68 0 0
355 68 0 0
354 68 0 0
353 68 0 0
352 68 0 0
351 68 0 0
350 68 0 0
349 68 0 0
348 68 0 0
347 68 0 0
346 68 0 0
345 68 0 0
298 68 0 0
297 68 0 0
296 68 0 0
295 68 0 0
294 68 0 0
293 68 0 0
292 68 0 0
291 68 0 0
290 68 0 0
372 67 0 0
371 67 0 0
370 67 0 0
369 67 0 0
368 67 0 0
367 67 0 0
366 67 0 0
365 67 0 0
364 67 0 0
363 67 0 0
362 67 0 0
361 67 0 0
360 67 0 0
359 67 0 0
358 67 0 0
357 67 0 0
356 67 0 0
355 67 0 0
354 67 0 0
353 67 0 0
352 67 0 0
351 67 0 0
350 67 0 0
349 67 0 0
348 67 0 0
347 67 0 0
346 67 0 0
345 67 0 0
344 67 0 0
343 67 0 0
302 67 0 0
301 67 0 0
300 67 0 0
299 67 0 0
298 67 0 0
297 67 0 0
296 67 0 0
295 67 0 0
294 67 0 0
293 67 0 0
292 67 0 0
291 67 0 0
365 66 0 0
364 66 0 0
363 66 0 0
362 66 0 0
361 66 0 0
360 66 0 0
359 66 0 0
358 66 0 0
357 66 0 0
356 66 0 0
355 66 0 0
354 66 0 0
353 66 0 0
352 66 0 0
351 66 0 0
350 66 0 0
349 66 0 0
348 66 0 0
347 66 0 0
346 66 0 0
345 66 0 0
344 66 0 0
343 66 0 0
342 66 0 0
341 66 0 0
340 66 0 0
339 66 0 0
338 66 0 0
337 66 0 0
336 66 0 0
335 66 0 0
334 66 0 0
333 66 0 0
332 66 0 0
331 66 0 0
330 66 0 0
329 66 0 0
328 66 0 0
327 66 0 0
326 66 0 0
306 66 0 0
305 66 0 0
304 66 0 0
303 66 0 0
302 66 0 0
301 66 0 0
300 66 0 0
299 66 0 0
298 66 0 0
297 66 0 0
296 66 0 0
295 66 0 0
294 66 0 0
293 66 0 0
356 65 0 0
355 65 0 0
354 65 0 0
353 65 0 0
352 65 0 0
351 65 0 0
350 65 0 0
349 65 0 0
348 65 0 0
347 65 0 0
346 65 0 0
345 65 0 0
344 65 0 0
343 65 0 0
342 65 0 0
341 65 0 0
340 65 0 0
339 65 0 0
338 65 0 0
337 65 0 0
336 65 0 0
335 65 0 0
334 65 0 0
333 65 0 0
332 65 0 0
331 65 0 0
330 65 0 0
329 65 0 0
328 65 0 0
327 65 0 0
326 65 0 0
325 65 0 0
324 65 0 0
323 65 0 0
322 65 0 0
321 65 0 0
320 65 0 0
319 65 0 0
318 65 0 0
317 65 0 0
316 65 0 0
315 65 0 0
314 65 0 0
313 65 0 0
312 65 0 0
311 65 0 0
310 65 0 0
309 65 0 0
308 65 0 0
307 65 0 0
306 65 0 0
305 65 0 0
304 65 0 0
303 65 0 0
302 65 0 0
301 65 0 0
300 65 0 0
299 65 0 0
298 65 0 0
297 65 0 0
296 65 0 0
295 65 0 0
350 64 0 0
349 64 0 0
348 64 0 0
347 64 0 0
346 64 0 0
345 64 0 0
344 64 0 0
343 64 0 0
342 64 0 0
341 64 0 0
340 64 0 0
339 64 0 0
338 64 0 0
337 64 0 0
336 64 0 0
335 64 0 0
334 64 0 0
333 64 0 0
332 64 0 0
331 64 0 0
330 64 0 0
329 64 0 0
328 64 0 0
327 64 0 0
326 64 0 0
325 64 0 0
324 64 0 0
323 64 0 0
322 64 0 0
321 64 0 0
320 64 0 0
319 64 0 0
318 64 0 0
317 64 0 0
316 64 0 0
315 64 0 0
314 64 0 0
313 64 0 0
312 64 0 0
311 64 0 0
310 64 0 0
309 64 0 0
308 64 0 0
307 64 0 0
306 64 0 0
305 64 0 0
304 64 0 0
303 64 0 0
302 64 0 0
301 64 0 0
300 64 0 0
299 64 0 0
298 64 0 0
297 64 0 0
296 64 0 0
295 64 0 0
346 63 0 0
345 63 0 0
344 63 0 0
343 63 0 0
342 63 0 0
341 63 0 0
340 63 0 0
339 63 0 0
338 63 0 0
337 63 0 0
336 63 0 0
335 63 0 0
334 63 0 0
333 63 0 0
332 63 0 0
331 63 0 0
330 63 0 0
329 63 0 0
328 63 0 0
327 63 0 0
326 63 0 0
325 63 0 0
324 63 0 0
323 63 0 0
322 63 0 0
321 63 0 0
320 63 0 0
319 63 0 0
318 63 0 0
317 63 0 0
316 63 0 0
315 63 0 0
314 63 0 0
313 63 0 0
312 63 0 0
311 63 0 0
310 63 0 0
309 63 0 0
308 63 0 0
307 63 0 0
306 63 0 0
305 63 0 0
304 63 0 0
303 63 0 0
302 63 0 0
301 63 0 0
300 63 0 0
299 63 0 0
298 63 0 0
331 62 0 0
330 62 0 0
329 62 0 0
328 62 0 0
327 62 0 0
326 62 0 0
325 62 0 0
324 62 0 0
323 62 0 0
322 62 0 0
321 62 0 0
320 62 0 0
319 62 0 0
318 62 0 0
317 62 0 0
316 62 0 0
315 62 0 0
314 62 0 0
313 62 0 0
312 62 0 0
311 62 0 0
310 62 0 0
309 62 0 0
308 62 0 0
307 62 0 0
306 62 0 0
305 62 0 0
304 62 0 0
303 62 0 0
302 62 0 0
301 62 0 0
